GLOBAL ID,REPORTING YEAR,FACILITY PLACE ID,SITE NAME,SITE TYPE,LEAD AGENCY,FAC PRODUCE REC WATER,SOLELY REC TREAT,SUBMIT DATE,FACILITY TYPE,LATITUDE DECIMAL DEGREES,LONGITUDE DECIMAL DEGREES
WDR100031478,2020,232290,Imperial Standby Basin,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/2/2021,WWTP,NaN,NaN
WDR100027526,2020,210088,Borrego WD-Ram's Hill,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/7/2021,WWTP,33.2081,-116.321
WDR100031577,2020,228057,Groveland WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,3/2/2021,WWTP RW,37.8446,-120.229
WDR100031281,2020,229966,Heber PUD-Standby Bsn,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/23/2021,WWTP,32.7367,-115.5251
WDR100033693,2020,244565,North San Juan WW Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,39.3717,-121.1039
WDR100035682,2020,252780,Ripley WTP 03-012,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/26/2021,WWTP,NaN,NaN
WDR[phone],2020,828255,Paradise Cove Mobile Home Park & Paradise Cove Beach Cafe,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/25/2021,WWTP,34.0203,-118.7871
NPD100051631,2020,248632,Sonoma West Holdings Plant #2 Facility,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,3/8/2021,WWTP,38.425,-122.8481
WDR100028733,2020,259193,San Jacinto Valley RWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,3/23/2021,WWTP RW,33.798,-117.0119
NPD100051558,2020,256061,SCWA Russian River CSD,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,3/11/2021,WWTP RW,38.4853,-123.0009
WDR100035823,2020,643085,Lytle Creek North WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),N,NaN,3/22/2021,WWTP,34.2788,-117.1505
WDR100032406,2020,247351,Ray Stoyer Water Recycling Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,2/3/2021,WWTP RW,32.843,-116.9599
WDR100028781,2020,273110,Dinuba WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/27/2021,WWTP,36.5388,-119.4086
WDR100028211,2020,224429,"Fiero Lane Water Company, Inc.",* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/19/2021,WWTP,35.2441,-120.6428
WDR100034624,2020,257687,Solvang WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/24/2021,WWTP,34.5887,-120.1571
NPD100051586,2020,251473,Ragged Point Inn Motel,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,4/21/2021,WWTP RW,35.7806,-121.33
WDR100032679,2020,726883,Pixley WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,2/18/2021,WWTP RW,35.9574,-119.3091
WDR100035388,2020,215915,Country Club Estates,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/29/2021,WWTP RW,35.2144,-120.631
WDR100036964,2020,707492,Island Park Recreation Area - Pine Flat Lake,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,3/31/2021,WWTP RW,36.8638,-119.3152
WDR100031184,2020,226690,Galt WWTP & Reclamation Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,4/27/2021,WWTP RW,38.291,-121.3218
WDR100028479,2020,273168,Delhi WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/26/2021,WWTP,37.4148,-120.7563
NPD100051501,2020,220315,Discovery Bay WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,1/8/2021,WWTP,37.8145,-121.6169
WDR100031284,2020,273149,I-5 & Highway 58 WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/16/2021,WWTP,35.4002,-119.4002
WDR100028860,2020,222412,El Centro-Stdby Basin,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/22/2021,WWTP,NaN,NaN
WDR100033292,2020,220385,Dixon Migrant Center WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/28/2021,WWTP,38.3873,-121.7778
WDR100032535,2020,247435,Palm Springs WWTF,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/10/2021,WWTP,33.8086,-116.4987
WDR100036226,2020,219219,Davis Migrant Center WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/28/2021,WWTP,38.4874,-121.6772
WDR100026864,2020,216284,CSA 3-Lake Camanche WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/12/2021,WWTP,38.2496,-120.95
WDR100027488,2020,256920,Sierra Conservation CTR-WWTP-1 (NON15),* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/12/2021,WWTP,37.8936,-120.5517
WDR100029266,2020,809684,Cambria Emergency Water Supply Facility,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/24/2021,WWTP,35.6017,-121.1213
NPD100051640,2020,208276,Avalon WWTF,* NPDES,LOS ANGELES RWQCB (REGION 4),N,NaN,4/20/2021,WWTP,33.3422,-118.3185
WDR100028875,2020,224125,Fall River Mills STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/16/2021,WWTP,41.0121,-121.4428
NPD100051603,2020,215903,Cottonwood WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/20/2021,WWTP,40.3853,-122.2674
WDR100031539,2020,232656,Ironhouse WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,2/18/2021,WWTP RW,38,-121.7109
WDR100036083,2020,271836,Waterford WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/9/2021,WWTP,37.6341,-120.7667
WDR100033271,2020,204870,Alan Horton WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/21/2021,WWTP,33.9431,-116.4933
WDR100027052,2020,214957,Coalinga State Hospital WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/9/2021,WWTP,36.1373,-120.2325
WDR100033273,2020,219649,Desert Crest WWTP,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,3/21/2021,WWTP,33.9221,-116.4484
WDR100031640,2020,228109,Gualala WWTF,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,4/6/2021,WWTP RW,NaN,NaN
WDR100030990,2020,237252,Lockeford CSD WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/17/2021,WWTP,38.1451,-121.1331
WDR100037337,2020,266694,Tulelake City WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,3/25/2021,WWTP RW,41.9493,-121.4714
WDR100034581,2020,273190,Springville WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,36.1219,-118.823
WDR100031289,2020,259155,Idyllwild WD WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),N,NaN,2/21/2021,WWTP,33.7328,-116.7435
WDR100030189,2020,236378,Lancaster Water Reclamation Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/29/2021,WWTP RW,34.7775,-118.1558
WDR100037223,2020,219280,"DDJC, Tracy - WWTP, Stormwater",* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/16/2021,WWTP,37.7221,-121.3973
WDR100034253,2020,209509,Big Creek Powerhouse No 1 WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/6/2021,WWTP RW,37.2022,-119.2439
WDR100036522,2020,271945,Weed WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,2/23/2021,WWTP RW,41.4387,-122.4034
WDR100033379,2020,244250,City of Newman Wastewater Treatment Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/12/2021,WWTP,37.3328,-120.9915
WDR100037216,2020,269543,US Coast Guard TRACEN - Tomales,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,2/5/2021,WWTP RW,38.2576,-122.7831
WDR100039680,2020,805968,Pure Water Monterey Groundwater Replenishment Project,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,Y,4/30/2021,RWP,36.7075,-121.7719
NPD100051520,2020,246616,Ojai Valley WWTP,* NPDES,LOS ANGELES RWQCB (REGION 4),N,NaN,2/11/2021,WWTP,34.3471,-119.2968
WDR100028561,2020,222916,Escalon Treatment Plant,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/21/2021,WWTP,37.759,-121.0034
WDR100030666,2020,226637,Gafner Water Reclamation Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,Y,4/21/2021,RWP,33.0868,-117.2663
WDR100035359,2020,252695,Ridgecrest WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,1/22/2021,WWTP RW,35.67,-117.6387
NPD100051936,2020,269042,Raymond A. Boege Alvarado WWTP (Union SD),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/8/2021,WWTP RW,37.5932,-122.0901
WDR100030293,2020,271781,City of Lathrop Consolidated Treatment Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,3/10/2021,WWTP RW,37.795,-121.2866
WDR100033464,2020,241192,Mokelumne Hill WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/30/2021,WWTP,38.3058,-120.7164
NPD100051475,2020,255333,San Jose/Santa Clara WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,3/23/2021,WWTP RW,37.432,-121.9537
WDR100029506,2020,213294,Carmel Valley Ranch WWTP (Producer),* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/6/2021,WWTP RW,36.5204,-121.7993
WDR100035975,2020,258677,Stillwater WWTP Reclamation,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),Y,N,1/27/2021,WWTP RW,40.4722,-122.2941
NPD100051625,2020,256217,Seeley CWD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/19/2021,WWTP,32.7943,-115.7
WDR100027080,2020,273209,Bakersfield WWTP #3,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,5/12/2021,WWTP RW,35.2816,-119.0744
WDR100027223,2020,209847,Blythe Regional WW Reclamation Facilities,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/8/2021,WWTP,33.5879,-114.5963
WDR100028712,2020,234146,Fresno Cnty Juvenile Justice WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/29/2021,WWTP RW,36.6609,-119.7267
WDR100031606,2020,232721,Isleton WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/8/2021,WWTP,38.1602,-121.6127
WDR100027112,2020,210854,Burney STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,4/27/2021,WWTP,40.9033,-121.6428
WDR100034219,2020,262797,Taft Federal Prison WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/26/2021,WWTP,35.097,-119.4089
WDR100032590,2020,273127,Orange Cove WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,36.6069,-119.336
WDR100031282,2020,273119,Huron WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/6/2021,WWTP,36.206,-120.1036
WDR100029377,2020,258004,Southworth Ranch Estates WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,38.1657,-120.9518
NPD100051559,2020,254881,South San Francisco-San Bruno WQCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,2/22/2021,WWTP,37.6415,-122.4
NPD100051549,2020,212750,Calistoga City Dunaweal WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/29/2021,WWTP RW,38.5787,-122.5793
WDR100036546,2020,272919,Woodbridge SD-Sewage Treatment,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/30/2021,WWTP,38.163,-121.3157
NPD100051595,2020,239498,Marin CSD 5 Paradise Cove WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,2/11/2021,WWTP,37.8971,-122.4624
WDR100029962,2020,213947,Ceres WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/15/2021,WWTP,37.5771,-120.9753
WDR100037581,2020,209007,Beale AFB WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,3/8/2021,WWTP RW,39.1253,-121.3855
WDR100026815,2020,205398,Amador County Regional Outfall,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,Y,4/22/2021,RWP,38.3527,-120.9327
WDR100032180,2020,249211,Princeton WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/25/2021,WWTP,39.4484,-122.0269
WDR100045342,2020,239343,City of Manteca WW Quality Control Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,1/14/2021,WWTP RW,37.7956,-121.26
WDR100029703,2020,213404,Casa De Amigas MHP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/21/2021,WWTP,37.8189,-120.8688
WDR100034185,2020,259230,STPUD Wastewater Treatment Plant,* WDR Site,LAHONTAN RWQCB (REGION 6T),Y,N,4/29/2021,WWTP RW,38.9214,-119.9712
WDR100027487,2020,234915,Kern Valley State Prison WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/30/2021,WWTP RW,35.776,-119.1492
WDR100036199,2020,259198,Western Water Recycling Facility,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,4/29/2021,WWTP RW,33.9036,-117.2522
WDR100029379,2020,272109,West Point WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,38.379,-120.5427
WDR100028790,2020,220396,Dixon WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/24/2021,WWTP,38.3956,-121.8044
WDR100033840,2020,273126,Mendota WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/29/2021,WWTP,36.7688,-120.3679
WDR100035427,2020,252782,Ripon Industrial & Domestic TP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/28/2021,WWTP,37.7292,-121.133
WDR[phone],2020,227914,Greenstone Estates Mobile Home Park,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/26/2021,WWTP,38.6736,-120.8879
WDR100035205,2020,216283,CSA 15 - STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/26/2021,WWTP,37.9869,-121.2466
NPD100051636,2020,259170,Beaumont WWTP No. 1,* NPDES,SANTA ANA RWQCB (REGION 8),N,NaN,1/26/2021,WWTP,33.9244,-116.9968
WDR100039574,2020,822816,Los Osos Water Recycling Facility,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/1/2021,WWTP RW,35.3082,-120.8003
WDR100035415,2020,252750,Rio Dell City WWTF,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,3/3/2021,WWTP,40.4975,-124.0955
WDR100030684,2020,201088,Madera Cnty #8A-North Fork WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/17/2021,WWTP,37.2375,-119.5041
WDR100030927,2020,220469,Livingston Domestic WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/30/2021,WWTP,37.3932,-120.7536
WDR100027484,2020,241842,CDCR - Mule Creek State Prison WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,1/19/2021,WWTP,38.3732,-120.9464
WDR100030305,2020,273123,Madera WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/2/2021,WWTP,36.9391,-120.1564
WDR100030201,2020,241609,Mountain of Attn Sanctuary,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/22/2021,WWTP,38.872,-122.6909
WDR100027540,2020,248717,Pleasant Valley State Prison WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,5/19/2021,WWTP,36.1372,-120.2434
WDR100033142,2020,220495,Don Pedro Sewer Zone 1,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/20/2021,WWTP RW,37.6301,-120.3643
WDR100030844,2020,241869,Lakeport City WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/10/2021,WWTP,39.0135,-122.9234
WDR100035978,2020,259148,Redlands WWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,4/21/2021,WWTP RW,34.0899,-117.2174
WDR100035556,2020,273185,Riverdale WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/28/2021,WWTP,36.4319,-119.8614
NPD100051546,2020,220850,Dunsmuir WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,3/10/2021,WWTP,41.2018,-122.2724
WDR100031869,2020,244531,The Preserve at Millerton Lake,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/23/2021,WWTP,36.9989,-119.7292
WDR100027078,2020,273208,Bakersfield WWTP #2,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/28/2021,WWTP RW,35.325,-118.9854
NPD100051645,2020,240307,Mendocino City CSD,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,2/2/2021,WWTP RW,39.3053,-123.8063
WDR100036550,2020,273140,Woodlake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/24/2021,WWTP,36.401,-119.0989
NPD100051551,2020,224901,Forestville Water District,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/20/2021,WWTP RW,38.4705,-122.8884
NPD100051538,2020,268960,Ukiah City WWTP,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,4/29/2021,WWTP RW,39.1123,-123.1916
WDR100027397,2020,209987,Bolinas Community WWTP Pond System,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/30/2021,WWTP,37.8988,-122.7042
NPD100051904,2020,252211,Redway POTW,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,4/27/2021,WWTP,40.1204,-123.8248
WDR100032399,2020,247301,Pacific Union College WWTP,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,3/23/2021,WWTP RW,38.5644,-122.4435
WDR100035692,2020,251675,Rancho Larios WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/27/2021,WWTP RW,36.8475,-121.5735
WDR100027481,2020,213596,CDC Pelican Bay Prison WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,4/6/2021,WWTP,41.8555,-124.1551
WDR100034847,2020,259717,Sutter Creek WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/21/2021,WWTP,38.3937,-120.8031
NPD100051621,2020,256749,Shelter Cove POTW,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,4/21/2021,WWTP,40.0333,-124.0778
NPD100051505,2020,259171,Corona WWRF #1,* NPDES,SANTA ANA RWQCB (REGION 8),Y,N,4/29/2021,WWTP RW,33.8927,-117.6142
WDR100026749,2020,206653,Atascadero WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,3/23/2021,WWTP RW,35.4821,-120.6444
NPD100051488,2020,214199,Chester STP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,5/20/2021,WWTP,40.2986,-121.2271
WDR100027049,2020,206651,Atascadero State Hospital,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,2/11/2021,WWTP,35.4631,-120.6351
WDR100028615,2020,244392,EBMUD Recycled Water- North Richmond Water Reclamation Plant,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,Y,4/27/2021,RWP,37.9417,-122.3806
WDR100037363,2020,237543,Lower Moosa Canyon Recl Facil,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,3/16/2021,WWTP,33.2549,-117.1528
WDR100036016,2020,234117,Julian Water Pollution Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,4/12/2021,WWTP,33.0802,-116.6197
WDR100036302,2020,272418,Whispering Palms WPCF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,2/11/2021,WWTP RW,33.0013,-117.2002
WDR100035824,2020,259197,Lytle Creek WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),N,NaN,3/22/2021,WWTP,34.2018,-117.4488
WDR100037041,2020,274504,Yosemite Nat Prk Tuolumne MDWS,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,1/28/2021,WWTP,37.7972,-119.8608
WDR100036091,2020,271915,Weaverville SD WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,1/20/2021,WWTP,40.725,-122.9331
WDR100029438,2020,233610,Jenny Lind Elementary School,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,2/26/2021,WWTP,38.134,-120.868
WDR100027879,2020,273160,Avenal WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,2/19/2021,WWTP,36.0041,-120.129
WDR100032614,2020,248442,Pinecrest WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/23/2021,WWTP,38.1715,-120.0016
WDR100035188,2020,257520,SMWD Oso Creek WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,3/4/2021,WWTP RW,33.5944,-117.6557
WDR100030876,2020,272758,Windflower Point STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/30/2021,WWTP,39.0077,-122.7307
WDR100035245,2020,262996,TCWD Robinson Ranch WRF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/30/2021,WWTP RW,33.6453,-117.5621
WDR100032300,2020,251695,Rancho Murieta CSD WWT & Rec,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,2/18/2021,WWTP RW,38.4905,-121.0888
WDR100032998,2020,273130,Porterville WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,1/18/2021,WWTP RW,36.076,-119.044
WDR100032587,2020,251975,"Reclam,OCWD-Green Acres",* WDR Site,SANTA ANA RWQCB (REGION 8),Y,Y,4/13/2021,RWP,33.6942,-117.9454
WDR100035190,2020,257518,SMWD-Chiquita WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,3/4/2021,WWTP RW,33.5173,-117.6293
WDR100037408,2020,269589,USMC - Mainside WWTF,* WDR Site,COLORADO RIVER BASIN RWQCB (REGION 7),Y,N,3/11/2021,WWTP RW,NaN,NaN
WDR100035191,2020,257519,SMWD-Nichols Reseach Inst WRF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/30/2021,WWTP RW,33.5273,-117.5531
NPD100051571,2020,215225,City of Colusa WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/6/2021,WWTP,39.1972,-122.2833
WDR100032311,2020,251714,Rancho Santa Fe San Dist Plant,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,2/11/2021,WWTP,33.006,-117.2085
NPD100051479,2020,257754,Sonoma Valley County SD WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/9/2021,WWTP RW,38.2517,-122.444
WDR100028817,2020,224057,Fairbanks Ranch WPCF,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,4/13/2021,WWTP,32.9991,-117.1909
WDR100035192,2020,257850,SOCWA Coastal TP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/30/2021,WWTP RW,33.5459,-117.7163
NPD100051476,2020,259150,Riverside City WWRF,* NPDES,SANTA ANA RWQCB (REGION 8),Y,N,3/9/2021,WWTP RW,33.9615,-117.4575
WDR100031036,2020,230693,Hopland Public Utilities District,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,4/22/2021,WWTP,NaN,NaN
WDR100029507,2020,232363,Indian Springs STP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/6/2021,WWTP RW,36.6009,-121.6372
WDR100027145,2020,209670,Nevada City School of the Arts WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2021,WWTP,39.2553,-121.1555
WDR100028110,2020,273111,Dos Palos WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/12/2021,WWTP,36.9884,-120.6829
WDR100034937,2020,262840,Tahoe Truckee Sanitation Agency,* WDR Site,LAHONTAN RWQCB (REGION 6T),N,NaN,4/26/2021,WWTP,39.339,-120.1278
WDR100027479,2020,213580,"CCC @ Susanville, CSP-LC WTF",* WDR Site,LAHONTAN RWQCB (REGION 6T),N,NaN,4/23/2021,WWTP,40.4021,-120.5143
WDR100031236,2020,226719,Garberville POTW,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,3/18/2021,WWTP,40.1047,-123.8003
WDR100028527,2020,201076,Fresno Cnty #34-Millerton New Town WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/29/2021,WWTP RW,36.9788,-119.6488
WDR100036054,2020,259160,Running Springs WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,4/26/2021,WWTP RW,34.1946,-117.1374
WDR100034221,2020,214665,Taft WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/26/2021,WWTP RW,35.1501,-119.427
NPD100051592,2020,205741,Anderson WPCP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,1/4/2021,WWTP,40.466,-122.2809
WDR100028627,2020,222998,Etna STP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,4/29/2021,WWTP,NaN,NaN
NPD100051498,2020,246251,Sewerage Commission Oroville Region WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,1/13/2021,WWTP,39.4531,-121.6369
WDR100034298,2020,257379,Skyline Ranch Country Club,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,2/18/2021,WWTP RW,33.2074,-116.9496
WDR100027156,2020,209801,Blue Lake City POTW,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,4/28/2021,WWTP,40.8849,-124.0007
WDR100031912,2020,230555,Hollister Domestic WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/6/2021,WWTP RW,36.8528,-121.4444
WDR100034743,2020,256049,SCWA Geyserville CSD,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,3/11/2021,WWTP RW,38.7029,-122.8946
WDR100037076,2020,229873,Trinity County Waterworks District #1 Hayfork WWTP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,5/18/2021,WWTP,40.5417,-123.2022
